Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-canada-drivers-license-number.kw20.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw20.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw20.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw20.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw20.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw20.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw21.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Drivers\x20License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw22.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw23.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw24.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw25.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Driver\x27Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw27.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Driver\x27License[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Driver\x27Licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw29.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Licence[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw29.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Licence[\x20\x09\x0A\x0D]/s
